,Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Prediction
669,Cuba,2003,Developing,77.4,18.0,1,4.39,60.34145124,99.0,0,52.1,1,98.0,6.31,72.0,0.1,3192.669378,,3.5,3.3,0.694,12.9,Short
95,Argentina,2000,Developing,74.1,137.0,12,7.68,1349.025282,,6,54.0,14,88.0,9.21,83.0,0.1,7669.273916,3757452.0,1.2,1.1,0.764,15.0,Short
2158,Rwanda,2008,Developing,68.0,282.0,18,6.39,0.661540371,97.0,6,17.1,28,97.0,7.66,97.0,3.7,5.6687264,978169.0,6.7,6.6,0.438,10.4,Short
965,Gambia,2012,Developing,62.0,269.0,3,0.01,0.0,98.0,0,25.4,5,98.0,6.12,98.0,1.4,,,7.8,7.7,0.44,8.8,Normal
1893,Nigeria,2015,Developing,54.5,344.0,483,,0.0,49.0,12423,25.4,747,49.0,,49.0,3.7,2655.157977,181181744.0,9.8,9.7,0.525,10.0,Long
2088,Republic of Korea,2014,Developing,82.0,66.0,1,0.01,0.0,99.0,442,31.2,2,99.0,7.37,99.0,0.1,,,1.5,1.0,,,Short
1637,Malta,2012,Developed,81.0,58.0,0,7.67,343.123395,93.0,0,68.4,0,99.0,9.95,99.0,0.1,2193.8836,419455.0,0.8,0.7,0.821,14.1,Long
882,Ethiopia,2015,Developing,64.8,225.0,136,,0.0,77.0,17745,17.6,194,75.0,,77.0,0.6,645.4637627,9987333.0,1.4,1.2,0.441,8.4,Long
1623,Mali,2010,Developing,56.5,273.0,54,0.6,9.585584394,72.0,1719,2.7,91,77.0,6.35,73.0,1.5,78.377632,157585.0,8.8,8.5,0.396,7.3,Normal
940,France,2005,Developing,81.0,93.0,3,12.2,5451.701225,35.0,36,57.5,4,98.0,1.6,98.0,0.1,34879.72633,63179356.0,0.6,0.6,0.86,15.5,Normal
880,Estonia,2001,Developing,78.0,225.0,0,0.01,88.62945822,,0,54.3,0,94.0,4.85,94.0,0.1,4498.95727,1388115.0,2.4,2.5,0.781,15.0,Normal
1599,Malaysia,2002,Developing,72.9,14.0,4,0.49,216.7029481,95.0,408,27.9,4,94.0,3.4,94.0,0.1,4167.364387,24198811.0,9.5,9.3,0.723,12.0,Normal
2479,Suriname,2009,Developing,70.0,196.0,0,5.13,885.0739766,87.0,0,54.1,0,85.0,6.14,87.0,0.6,7443.85178,52619.0,3.5,3.4,0.696,12.1,Long
689,Czechia,2015,Developed,78.8,86.0,0,,0.0,97.0,9,66.1,0,97.0,,97.0,0.1,,,1.8,1.8,,,Short
1701,Micronesia (Federated States of),2013,Developing,69.2,166.0,0,1.67,0.0,83.0,0,68.1,0,81.0,13.38,81.0,0.1,,,0.2,0.2,0.641,11.7,Short
303,Bhutan,2000,Developing,62.0,312.0,1,0.17,93.35872844,98.0,418,13.9,1,98.0,6.91,92.0,0.1,765.8632358,573416.0,19.2,19.9,0.0,7.3,Short
1171,Iceland,2014,Developed,82.5,49.0,0,7.45,8254.020763,,0,6.6,0,9.0,8.86,9.0,0.1,52473.11356,327386.0,1.0,0.9,0.915,19.0,Short
1802,Namibia,2009,Developing,62.4,36.0,3,7.99,575.6748069,,4076,31.0,4,83.0,8.5,83.0,8.7,4153.497885,21374.0,1.9,1.9,0.598,11.4,Normal
260,Belize,2011,Developing,69.4,188.0,0,6.64,605.6286892,95.0,0,47.8,0,95.0,5.61,95.0,0.5,4516.24675,329192.0,3.5,3.4,0.7,12.4,Long
151,Azerbaijan,2008,Developing,73.0,141.0,6,1.18,206.2616134,68.0,5,46.6,6,85.0,4.37,81.0,0.1,5574.6382,87634.0,2.8,2.9,0.719,11.6,Long
1121,Guyana,2000,Developing,65.4,246.0,1,6.63,16.75480888,,0,35.7,1,79.0,5.85,88.0,1.1,946.599372,75331.0,5.9,5.8,0.602,10.9,Long
2920,Zambia,2001,Developing,44.6,611.0,43,2.61,46.83027463,,16997,17.1,70,86.0,6.56,85.0,18.6,378.2736238,1824125.0,7.4,7.4,0.424,9.8,Long
